	900 2
359	15.0	2.586206896551724	0
360	-5.0	3.275862068965518	0
361	-4.310344827586206	3.275862068965518	0
362	-3.6206896551724137	3.275862068965518	0
363	-2.9310344827586206	3.275862068965518	0
364	-2.2413793103448274	3.275862068965518	0
365	-1.5517241379310343	3.275862068965518	0
366	-0.8620689655172411	3.275862068965518	0
367	-0.1724137931034484	3.275862068965518	0
368	0.5172413793103452	3.275862068965518	0
369	1.2068965517241388	3.275862068965518	0
370	1.8965517241379315	3.275862068965518	0
371	2.586206896551724	3.275862068965518	0
372	3.275862068965518	3.275862068965518	0
373	3.9655172413793114	3.275862068965518	0
374	4.655172413793103	3.275862068965518	0
375	5.344827586206897	3.275862068965518	0
376	6.03448275862069	3.275862068965518	0
377	6.724137931034484	3.275862068965518	0
378	7.413793103448278	3.275862068965518	0
379	8.10344827586207	3.275862068965518	0
380	8.793103448275863	3.275862068965518	0
381	9.482758620689657	3.275862068965518	0
382	10.172413793103448	3.275862068965518	0
383	10.862068965517242	3.275862068965518	0
384	11.551724137931036	3.275862068965518	0
385	12.24137931034483	3.275862068965518	0
386	12.931034482758623	3.275862068965518	0
387	13.620689655172416	3.275862068965518	0
388	14.310344827586206	3.275862068965518	0
389	15.0	3.275862068965518	0
390	-5.0	3.9655172413793114	0
391	-4.310344827586206	3.9655172413793114	0
392	-3.6206896551724137	3.9655172413793114	0
393	-2.9310344827586206	3.9655172413793114	0
394	-2.2413793103448274	3.9655172413793114	0
395	-1.5517241379310343	3.9655172413793114	0
396	-0.8620689655172411	3.9655172413793114	0
397	-0.1724137931034484	3.9655172413793114	0
398	0.5172413793103452	3.9655172413793114	0
399	1.2068965517241388	3.9655172413793114	0
400	1.8965517241379315	3.9655172413793114	0
401	2.586206896551724	3.9655172413793114	0
402	3.275862068965518	3.9655172413793114	0
403	3.9655172413793114	3.9655172413793114	0
404	4.655172413793103	3.9655172413793114	0
405	5.344827586206897	3.9655172413793114	0
406	6.03448275862069	3.9655172413793114	0
407	6.724137931034484	3.9655172413793114	0
408	7.413793103448278	3.9655172413793114	0
409	8.10344827586207	3.9655172413793114	0
410	8.793103448275863	3.9655172413793114	0
411	9.482758620689657	3.9655172413793114	0
412	10.172413793103448	3.9655172413793114	0
413	10.862068965517242	3.9655172413793114	0
414	11.551724137931036	3.9655172413793114	0
415	12.24137931034483	3.9655172413793114	0
416	12.931034482758623	3.9655172413793114	0
417	13.620689655172416	3.9655172413793114	0
418	14.310344827586206	3.9655172413793114	0
419	15.0	3.9655172413793114	0
420	-5.0	4.655172413793103	0
421	-4.310344827586206	4.655172413793103	0
422	-3.6206896551724137	4.655172413793103	0
423	-2.9310344827586206	4.655172413793103	0
424	-2.2413793103448274	4.655172413793103	0
425	-1.5517241379310343	4.655172413793103	0
426	-0.8620689655172411	4.655172413793103	0
427	-0.1724137931034484	4.655172413793103	0
428	0.5172413793103452	4.655172413793103	0
429	1.2068965517241388	4.655172413793103	0
430	1.8965517241379315	4.655172413793103	0
431	2.586206896551724	4.655172413793103	0
432	3.275862068965518	4.655172413793103	0
433	3.9655172413793114	4.655172413793103	0
434	4.655172413793103	4.655172413793103	0
435	5.344827586206897	4.655172413793103	0
436	6.03448275862069	4.655172413793103	0
437	6.724137931034484	4.655172413793103	0
438	7.413793103448278	4.655172413793103	0
439	8.10344827586207	4.655172413793103	0
440	8.793103448275863	4.655172413793103	0
441	9.482758620689657	4.655172413793103	0
442	10.172413793103448	4.655172413793103	0
443	10.862068965517242	4.655172413793103	0
444	11.551724137931036	4.655172413793103	0
445	12.24137931034483	4.655172413793103	0
446	12.931034482758623	4.655172413793103	0
447	13.620689655172416	4.655172413793103	0
448	14.310344827586206	4.655172413793103	0
449	15.0	4.655172413793103	0
450	-5.0	5.344827586206897	0
451	-4.310344827586206	5.344827586206897	0
452	-3.6206896551724137	5.344827586206897	0
453	-2.9310344827586206	5.344827586206897	0
454	-2.2413793103448274	5.344827586206897	0
455	-1.5517241379310343	5.344827586206897	0
456	-0.8620689655172411	5.344827586206897	0
457	-0.1724137931034484	5.344827586206897	0
458	0.5172413793103452	5.344827586206897	0
459	1.2068965517241388	5.344827586206897	0
460	1.8965517241379315	5.344827586206897	0
461	2.586206896551724	5.344827586206897	0
462	3.275862068965518	5.344827586206897	0
463	3.9655172413793114	5.344827586206897	0
464	4.655172413793103	5.344827586206897	0
465	5.344827586206897	5.344827586206897	0
466	6.03448275862069	5.344827586206897	0
467	6.724137931034484	5.344827586206897	0
468	7.413793103448278	5.344827586206897	0
469	8.10344827586207	5.344827586206897	0
470	8.793103448275863	5.344827586206897	0
471	9.482758620689657	5.344827586206897	0
472	10.172413793103448	5.344827586206897	0
473	10.862068965517242	5.344827586206897	0
474	11.551724137931036	5.344827586206897	0
475	12.24137931034483	5.344827586206897	0
476	12.931034482758623	5.344827586206897	0
477	13.620689655172416	5.344827586206897	0
478	14.310344827586206	5.344827586206897	0
479	15.0	5.344827586206897	0
480	-5.0	6.03448275862069	0
481	-4.310344827586206	6.03448275862069	0
482	-3.6206896551724137	6.03448275862069	0
483	-2.9310344827586206	6.03448275862069	0
484	-2.2413793103448274	6.03448275862069	0
485	-1.5517241379310343	6.03448275862069	0
486	-0.8620689655172411	6.03448275862069	0
487	-0.1724137931034484	6.03448275862069	0
488	0.5172413793103452	6.03448275862069	0
489	1.2068965517241388	6.03448275862069	0
490	1.8965517241379315	6.03448275862069	0
491	2.586206896551724	6.03448275862069	0
492	3.275862068965518	6.03448275862069	0
493	3.9655172413793114	6.03448275862069	0
494	4.655172413793103	6.03448275862069	0
495	5.344827586206897	6.03448275862069	0
496	6.03448275862069	6.03448275862069	0
497	6.724137931034484	6.03448275862069	0
498	7.413793103448278	6.03448275862069	0
499	8.10344827586207	6.03448275862069	0
500	8.793103448275863	6.03448275862069	0
501	9.482758620689657	6.03448275862069	0
502	10.172413793103448	6.03448275862069	0
503	10.862068965517242	6.03448275862069	0
504	11.551724137931036	6.03448275862069	0
505	12.24137931034483	6.03448275862069	0
506	12.931034482758623	6.03448275862069	0
507	13.620689655172416	6.03448275862069	0
508	14.310344827586206	6.03448275862069	0
509	15.0	6.03448275862069	0
510	-5.0	6.724137931034484	0
511	-4.310344827586206	6.724137931034484	0
512	-3.6206896551724137	6.724137931034484	0
513	-2.9310344827586206	6.724137931034484	0
514	-2.2413793103448274	6.724137931034484	0
515	-1.5517241379310343	6.724137931034484	0
516	-0.8620689655172411	6.724137931034484	0
517	-0.1724137931034484	6.724137931034484	0
518	0.5172413793103452	6.724137931034484	0
519	1.2068965517241388	6.724137931034484	0
520	1.8965517241379315	6.724137931034484	0
521	2.586206896551724	6.724137931034484	0
522	3.275862068965518	6.724137931034484	0
523	3.9655172413793114	6.724137931034484	0
524	4.655172413793103	6.724137931034484	0
525	5.344827586206897	6.724137931034484	0
526	6.03448275862069	6.724137931034484	0
527	6.724137931034484	6.724137931034484	0
528	7.413793103448278	6.724137931034484	0
529	8.10344827586207	6.724137931034484	0
530	8.793103448275863	6.724137931034484	0
531	9.482758620689657	6.724137931034484	0
532	10.172413793103448	6.724137931034484	0
533	10.862068965517242	6.724137931034484	0
534	11.551724137931036	6.724137931034484	0
535	12.24137931034483	6.724137931034484	0
536	12.931034482758623	6.724137931034484	0
537	13.620689655172416	6.724137931034484	0
538	14.310344827586206	6.724137931034484	0
539	15.0	6.724137931034484	0
540	-5.0	7.413793103448278	0
541	-4.310344827586206	7.413793103448278	0
542	-3.6206896551724137	7.413793103448278	0
543	-2.9310344827586206	7.413793103448278	0
544	-2.2413793103448274	7.413793103448278	0
545	-1.5517241379310343	7.413793103448278	0
546	-0.8620689655172411	7.413793103448278	0
547	-0.1724137931034484	7.413793103448278	0
548	0.5172413793103452	7.413793103448278	0
549	1.2068965517241388	7.413793103448278	0
550	1.8965517241379315	7.413793103448278	0
551	2.586206896551724	7.413793103448278	0
552	3.275862068965518	7.413793103448278	0
553	3.9655172413793114	7.413793103448278	0
554	4.655172413793103	7.413793103448278	0
555	5.344827586206897	7.413793103448278	0
556	6.03448275862069	7.413793103448278	0
557	6.724137931034484	7.413793103448278	0
558	7.413793103448278	7.413793103448278	0
559	8.10344827586207	7.413793103448278	0
560	8.793103448275863	7.413793103448278	0
561	9.482758620689657	7.413793103448278	0
562	10.172413793103448	7.413793103448278	0
563	10.862068965517242	7.413793103448278	0
564	11.551724137931036	7.413793103448278	0
565	12.24137931034483	7.413793103448278	0
566	12.931034482758623	7.413793103448278	0
567	13.620689655172416	7.413793103448278	0
568	14.310344827586206	7.413793103448278	0
569	15.0	7.413793103448278	0
570	-5.0	8.10344827586207	0
571	-4.310344827586206	8.10344827586207	0
572	-3.6206896551724137	8.10344827586207	0
573	-2.9310344827586206	8.10344827586207	0
574	-2.2413793103448274	8.10344827586207	0
575	-1.5517241379310343	8.10344827586207	0
576	-0.8620689655172411	8.10344827586207	0
577	-0.1724137931034484	8.10344827586207	0
578	0.5172413793103452	8.10344827586207	0
579	1.2068965517241388	8.10344827586207	0
580	1.8965517241379315	8.10344827586207	0
581	2.586206896551724	8.10344827586207	0
582	3.275862068965518	8.10344827586207	0
583	3.9655172413793114	8.10344827586207	0
584	4.655172413793103	8.10344827586207	0
585	5.344827586206897	8.10344827586207	0
586	6.03448275862069	8.10344827586207	0
587	6.724137931034484	8.10344827586207	0
588	7.413793103448278	8.10344827586207	0
589	8.10344827586207	8.10344827586207	0
590	8.793103448275863	8.10344827586207	0
591	9.482758620689657	8.10344827586207	0
592	10.172413793103448	8.10344827586207	0
593	10.862068965517242	8.10344827586207	0
594	11.551724137931036	8.10344827586207	0
595	12.24137931034483	8.10344827586207	0
596	12.931034482758623	8.10344827586207	0
597	13.620689655172416	8.10344827586207	0
598	14.310344827586206	8.10344827586207	0
599	15.0	8.10344827586207	0
600	-5.0	8.793103448275863	0
601	-4.310344827586206	8.793103448275863	0
602	-3.6206896551724137	8.793103448275863	0
603	-2.9310344827586206	8.793103448275863	0
604	-2.2413793103448274	8.793103448275863	0
605	-1.5517241379310343	8.793103448275863	0
606	-0.8620689655172411	8.793103448275863	0
607	-0.1724137931034484	8.793103448275863	0
608	0.5172413793103452	8.793103448275863	0
609	1.2068965517241388	8.793103448275863	0
610	1.8965517241379315	8.793103448275863	0
611	2.586206896551724	8.793103448275863	0
612	3.275862068965518	8.793103448275863	0
613	3.9655172413793114	8.793103448275863	0
614	4.655172413793103	8.793103448275863	0
615	5.344827586206897	8.793103448275863	0
616	6.03448275862069	8.793103448275863	0
617	6.724137931034484	8.793103448275863	0
618	7.413793103448278	8.793103448275863	0
619	8.10344827586207	8.793103448275863	0
620	8.793103448275863	8.793103448275863	0
621	9.482758620689657	8.793103448275863	0
622	10.172413793103448	8.793103448275863	0
623	10.862068965517242	8.793103448275863	0
624	11.551724137931036	8.793103448275863	0
625	12.24137931034483	8.793103448275863	0
626	12.931034482758623	8.793103448275863	0
627	13.620689655172416	8.793103448275863	0
628	14.310344827586206	8.793103448275863	0
629	15.0	8.793103448275863	0
630	-5.0	9.482758620689657	0
631	-4.310344827586206	9.482758620689657	0
632	-3.6206896551724137	9.482758620689657	0
633	-2.9310344827586206	9.482758620689657	0
634	-2.2413793103448274	9.482758620689657	0
635	-1.5517241379310343	9.482758620689657	0
636	-0.8620689655172411	9.482758620689657	0
637	-0.1724137931034484	9.482758620689657	0
638	0.5172413793103452	9.482758620689657	0
639	1.2068965517241388	9.482758620689657	0
640	1.8965517241379315	9.482758620689657	0
641	2.586206896551724	9.482758620689657	0
642	3.275862068965518	9.482758620689657	0
643	3.9655172413793114	9.482758620689657	0
644	4.655172413793103	9.482758620689657	0
645	5.344827586206897	9.482758620689657	0
646	6.03448275862069	9.482758620689657	0
647	6.724137931034484	9.482758620689657	0
648	7.413793103448278	9.482758620689657	0
649	8.10344827586207	9.482758620689657	0
650	8.793103448275863	9.482758620689657	0
651	9.482758620689657	9.482758620689657	0
652	10.172413793103448	9.482758620689657	0
653	10.862068965517242	9.482758620689657	0
654	11.551724137931036	9.482758620689657	0
655	12.24137931034483	9.482758620689657	0
656	12.931034482758623	9.482758620689657	0
657	13.620689655172416	9.482758620689657	0
658	14.310344827586206	9.482758620689657	0
659	15.0	9.482758620689657	0
660	-5.0	10.172413793103448	0
661	-4.310344827586206	10.172413793103448	0
662	-3.6206896551724137	10.172413793103448	0
663	-2.9310344827586206	10.172413793103448	0
664	-2.2413793103448274	10.172413793103448	0
665	-1.5517241379310343	10.172413793103448	0
666	-0.8620689655172411	10.172413793103448	0
