pointId Ascore actuallabel
8407 -nan 1
8408 -nan 1
8409 -nan 1
8410 -nan 1
8411 -nan 4
8412 inf 4
8413 -nan 1
8414 -nan 1
8415 -nan 1
8416 -nan 1
8417 -nan 4
8418 -nan 1
8419 -nan 1
8420 -nan 1
8421 -nan 1
8422 -nan 1
8423 -nan 1
8424 -nan 1
8425 -nan 4
8426 -nan 4
8427 -nan 1
8428 -nan 1
8429 -nan 4
8430 -nan 1
8431 -nan 4
8432 -nan 1
8433 -nan 1
8434 -nan 4
8435 -nan 1
8436 -nan 1
8437 -nan 1
8438 -nan 4
8439 -nan 1
8440 -nan 1
8441 -nan 1
8442 -nan 1
8443 -nan 5
8444 -nan 1
8445 -nan 1
8446 -nan 1
8447 -nan 4
8448 -nan 1
8449 -nan 1
8450 -nan 1
8451 -nan 1
8452 -nan 1
8453 -nan 1
8454 -nan 2
8455 -nan 1
8456 -nan 1
8457 -nan 5
8458 -nan 1
8459 -nan 1
8460 -nan 1
8461 -nan 1
8462 -nan 1
8463 -nan 1
8464 -nan 1
8465 -nan 4
8466 -nan 4
8467 -nan 4
8468 -nan 1
8469 -nan 1
8470 -nan 1
8471 -nan 1
8472 -nan 1
8473 -nan 4
8474 inf 1
8475 -nan 1
8476 inf 5
8477 inf 1
8478 -nan 1
8479 -nan 4
8480 -nan 4
8481 -nan 4
8482 -nan 1
8483 -nan 1
8484 -nan 1
8485 -nan 1
8486 -nan 1
8487 -nan 4
8488 -nan 1
8489 -nan 4
8490 -nan 1
8491 -nan 1
8492 -nan 1
8493 -nan 1
8494 -nan 1
8495 -nan 4
8496 inf 4
8497 -nan 1
8498 -nan 1
8499 -nan 1
8500 -nan 1
8501 -nan 1
8502 -nan 4
8503 inf 1
8504 -nan 4
8505 -nan 1
8506 -nan 5
8507 -nan 1
8508 -nan 1
8509 -nan 4
8510 -nan 1
8511 -nan 4
8512 -nan 1
8513 -nan 4
8514 -nan 1
8515 -nan 1
8516 inf 4
8517 -nan 4
8518 -nan 1
8519 -nan 4
8520 -nan 1
8521 -nan 1
8522 -nan 1
8523 -nan 1
8524 -nan 4
8525 -nan 1
8526 -nan 1
8527 -nan 1
8528 -nan 1
8529 inf 4
8530 -nan 4
8531 -nan 1
8532 -nan 1
8533 -nan 4
8534 -nan 1
8535 -nan 1
8536 -nan 1
8537 -nan 1
8538 -nan 1
8539 -nan 4
8540 -nan 1
8541 -nan 1
8542 -nan 4
8543 -nan 1
8544 -nan 1
8545 -nan 1
8546 -nan 1
8547 -nan 1
8548 -nan 1
8549 -nan 1
8550 -nan 1
8551 -nan 1
8552 -nan 1
8553 -nan 1
8554 -nan 4
8555 -nan 1
8556 -nan 1
8557 -nan 1
8558 inf 1
8559 -nan 4
8560 -nan 1
8561 -nan 1
8562 -nan 5
8563 -nan 1
8564 -nan 1
8565 -nan 1
8566 -nan 1
8567 -nan 4
8568 -nan 1
8569 -nan 1
8570 -nan 1
8571 -nan 1
8572 -nan 1
8573 -nan 1
8574 -nan 1
8575 -nan 1
8576 -nan 4
8577 -nan 1
8578 -nan 1
8579 -nan 1
8580 -nan 1
8581 -nan 1
8582 -nan 4
8583 -nan 1
8584 -nan 1
8585 -nan 4
8586 -nan 1
8587 -nan 1
8588 -nan 1
8589 -nan 1
8590 -nan 1
8591 -nan 1
8592 -nan 1
8593 -nan 1
8594 -nan 1
8595 -nan 1
8596 -nan 1
8597 -nan 1
8598 -nan 1
8599 -nan 1
8600 -nan 1
8601 -nan 1
8602 -nan 4
8603 -nan 1
8604 -nan 1
8605 -nan 1
8606 -nan 1
8607 -nan 1
8608 -nan 1
8609 inf 1
8610 -nan 1
8611 -nan 1
8612 -nan 1
8613 -nan 1
8614 -nan 1
8615 -nan 4
8616 inf 4
8617 -nan 1
8618 -nan 1
8619 -nan 4
8620 inf 5
8621 -nan 1
8622 -nan 1
8623 inf 1
8624 -nan 1
8625 -nan 1
8626 -nan 5
8627 -nan 4
8628 -nan 4
8629 -nan 1
8630 inf 4
8631 -nan 1
8632 -nan 1
8633 -nan 1
8634 -nan 4
8635 inf 1
8636 -nan 1
8637 -nan 1
8638 -nan 1
8639 -nan 1
8640 -nan 1
8641 -nan 1
8642 -nan 1
8643 -nan 1
8644 inf 1
8645 -nan 4
8646 -nan 1
8647 -nan 1
8648 -nan 4
8649 -nan 1
8650 -nan 1
8651 -nan 1
8652 -nan 1
8653 -nan 1
8654 -nan 1
8655 -nan 1
8656 -nan 1
8657 -nan 1
8658 -nan 1
8659 -nan 1
8660 -nan 4
8661 -nan 4
8662 -nan 1
8663 -nan 4
8664 -nan 1
8665 -nan 5
8666 -nan 1
8667 -nan 4
8668 -nan 1
8669 -nan 1
8670 -nan 5
8671 inf 1
8672 -nan 1
8673 -nan 4
8674 -nan 1
8675 -nan 4
8676 -nan 1
8677 -nan 1
8678 -nan 1
8679 -nan 1
8680 -nan 1
8681 -nan 1
8682 -nan 1
8683 -nan 1
8684 -nan 5
8685 -nan 4
8686 -nan 1
8687 -nan 1
8688 inf 1
8689 -nan 1
8690 -nan 1
8691 -nan 1
8692 -nan 1
8693 -nan 4
8694 -nan 1
8695 -nan 4
8696 -nan 1
8697 -nan 1
8698 -nan 1
8699 -nan 1
8700 -nan 4
8701 -nan 1
8702 -nan 1
8703 -nan 1
8704 -nan 1
8705 -nan 1
8706 -nan 1
8707 -nan 1
8708 -nan 1
8709 -nan 5
8710 -nan 5
8711 -nan 1
8712 -nan 1
8713 -nan 1
8714 -nan 1
8715 -nan 1
8716 -nan 1
8717 -nan 1
8718 -nan 1
8719 -nan 1
8720 -nan 1
8721 -nan 1
8722 -nan 1
8723 -nan 4
8724 -nan 4
8725 -nan 1
8726 -nan 5
8727 -nan 4
8728 -nan 1
8729 -nan 1
8730 -nan 4
8731 -nan 1
8732 -nan 1
8733 -nan 1
8734 -nan 1
8735 -nan 5
8736 -nan 1
8737 -nan 1
8738 -nan 1
8739 -nan 4
8740 -nan 1
8741 -nan 1
8742 -nan 1
8743 -nan 1
8744 -nan 4
8745 -nan 4
8746 -nan 1
8747 -nan 1
8748 -nan 1
8749 -nan 1
8750 -nan 1
8751 -nan 5
8752 -nan 5
8753 inf 3
8754 -nan 1
8755 -nan 1
8756 -nan 4
8757 -nan 1
8758 -nan 1
8759 -nan 1
8760 -nan 1
8761 -nan 1
8762 -nan 4
8763 -nan 4
8764 -nan 1
8765 -nan 1
8766 -nan 4
8767 inf 5
8768 -nan 1
8769 -nan 1
8770 -nan 1
8771 -nan 1
8772 -nan 1
8773 -nan 1
8774 -nan 1
8775 -nan 4
8776 inf 5
8777 -nan 5
8778 -nan 4
8779 -nan 1
8780 inf 1
8781 -nan 1
8782 -nan 1
8783 -nan 1
8784 -nan 1
8785 -nan 1
8786 -nan 1
8787 inf 5
8788 -nan 1
8789 -nan 1
8790 -nan 1
8791 -nan 1
8792 -nan 1
8793 -nan 4
8794 -nan 1
8795 -nan 4
8796 -nan 4
8797 -nan 1
8798 -nan 1
8799 -nan 1
8800 -nan 4
8801 -nan 4
8802 -nan 1
8803 -nan 1
8804 -nan 4
8805 -nan 4
8806 -nan 1
8807 -nan 1
8808 -nan 1
8809 -nan 1
8810 -nan 4
8811 inf 1
8812 -nan 1
8813 -nan 1
8814 -nan 1
8815 -nan 4
8816 -nan 1
8817 -nan 1
8818 -nan 4
8819 -nan 3
8820 -nan 1
8821 -nan 1
8822 -nan 1
8823 -nan 4
8824 inf 1
8825 -nan 1
8826 inf 1
8827 -nan 1
8828 -nan 5
8829 -nan 1
8830 -nan 4
8831 -nan 1
8832 -nan 1
8833 -nan 4
8834 -nan 1
8835 -nan 1
8836 -nan 1
8837 -nan 1
8838 -nan 1
8839 -nan 1
8840 -nan 1
8841 -nan 4
8842 -nan 1
8843 -nan 1
8844 -nan 1
8845 -nan 1
8846 -nan 1
8847 -nan 1
8848 -nan 1
8849 inf 1
8850 -nan 1
8851 -nan 1
8852 -nan 1
8853 -nan 1
8854 -nan 1
8855 -nan 4
8856 -nan 1
8857 -nan 4
8858 -nan 1
8859 -nan 1
8860 -nan 4
8861 -nan 1
8862 -nan 4
8863 -nan 1
8864 -nan 4
8865 -nan 1
8866 -nan 1
8867 -nan 1
8868 -nan 1
8869 -nan 1
8870 -nan 5
8871 -nan 1
8872 -nan 1
8873 -nan 1
8874 -nan 1
8875 -nan 1
8876 -nan 1
8877 -nan 1
8878 -nan 1
8879 -nan 1
8880 -nan 1
8881 -nan 1
8882 -nan 4
8883 -nan 1
8884 -nan 1
8885 -nan 1
8886 -nan 1
8887 -nan 1
8888 -nan 1
8889 -nan 1
8890 -nan 1
8891 -nan 1
8892 -nan 1
8893 -nan 1
8894 -nan 1
8895 -nan 4
8896 -nan 1
8897 -nan 1
8898 -nan 1
8899 -nan 1
8900 -nan 1
8901 -nan 1
8902 -nan 4
8903 -nan 1
8904 -nan 1
8905 -nan 1
8906 -nan 1
8907 -nan 5
8908 -nan 4
8909 -nan 1
8910 -nan 4
8911 -nan 1
8912 -nan 1
8913 -nan 2
8914 -nan 1
8915 -nan 1
8916 -nan 1
8917 -nan 1
8918 inf 1
8919 -nan 1
8920 -nan 1
8921 -nan 1
8922 -nan 1
8923 -nan 1
8924 inf 5
8925 -nan 1
8926 -nan 1
8927 -nan 4
8928 -nan 1
8929 -nan 1
8930 -nan 1
8931 -nan 1
8932 -nan 1
8933 -nan 1
8934 -nan 4
8935 -nan 1
8936 -nan 4
8937 -nan 1
8938 -nan 1
8939 -nan 1
8940 -nan 4
8941 -nan 1
8942 -nan 1
8943 -nan 1
8944 -nan 1
8945 -nan 1
8946 -nan 1
8947 -nan 1
8948 -nan 1
8949 -nan 1
8950 -nan 4
8951 -nan 1
8952 -nan 4
8953 -nan 1
8954 -nan 1
8955 -nan 1
8956 -nan 1
8957 -nan 1
8958 -nan 1
8959 -nan 1
8960 -nan 1
8961 -nan 1
8962 -nan 4
8963 -nan 1
8964 -nan 1
8965 -nan 1
8966 -nan 1
8967 -nan 1
8968 -nan 1
8969 -nan 1
8970 -nan 1
8971 -nan 1
8972 -nan 4
8973 -nan 4
8974 -nan 1
8975 -nan 1
8976 -nan 1
8977 -nan 4
8978 -nan 1
8979 -nan 1
8980 -nan 1
8981 -nan 1
8982 -nan 4
8983 -nan 1
8984 -nan 1
8985 -nan 1
8986 -nan 1
8987 -nan 1
8988 -nan 4
8989 -nan 1
8990 -nan 1
8991 -nan 1
8992 -nan 5
8993 -nan 1
8994 -nan 1
8995 -nan 1
8996 -nan 4
8997 -nan 1
8998 -nan 4
8999 -nan 1
9000 -nan 1
9001 -nan 1
9002 -nan 1
9003 -nan 1
9004 -nan 1
9005 -nan 4
9006 -nan 1
9007 -nan 4
9008 -nan 5
9009 -nan 1
9010 -nan 1
9011 -nan 1
9012 -nan 1
9013 -nan 1
9014 -nan 1
9015 -nan 1
9016 -nan 1
9017 -nan 1
9018 -nan 5
9019 -nan 4
9020 -nan 4
9021 -nan 1
9022 -nan 1
9023 -nan 1
9024 -nan 1
9025 -nan 4
9026 -nan 1
9027 -nan 1
9028 -nan 1
9029 -nan 1
9030 -nan 1
9031 -nan 1
9032 -nan 1
9033 -nan 1
9034 -nan 1
9035 -nan 1
9036 -nan 1
9037 -nan 1
9038 -nan 1
9039 -nan 4
9040 -nan 1
9041 -nan 1
9042 -nan 5
9043 -nan 4
9044 -nan 1
9045 -nan 1
9046 -nan 1
9047 -nan 1
9048 -nan 1
9049 -nan 1
9050 -nan 1
9051 -nan 1
9052 -nan 1
9053 -nan 1
9054 -nan 4
9055 -nan 1
9056 -nan 4
9057 -nan 1
9058 -nan 5
9059 -nan 1
9060 -nan 1
9061 -nan 5
9062 inf 1
9063 -nan 1
9064 -nan 4
9065 -nan 4
9066 -nan 1
9067 -nan 5
9068 -nan 4
9069 -nan 1
9070 inf 5
9071 -nan 5
9072 -nan 1
9073 -nan 1
9074 -nan 1
9075 -nan 1
9076 -nan 1
9077 -nan 1
9078 -nan 1
9079 -nan 4
9080 inf 1
9081 inf 4
9082 -nan 1
9083 -nan 1
9084 inf 5
9085 -nan 1
9086 -nan 4
9087 -nan 1
9088 -nan 4
9089 -nan 4
9090 -nan 1
9091 -nan 4
9092 -nan 1
9093 -nan 1
9094 -nan 1
9095 -nan 1
9096 -nan 4
9097 -nan 1
9098 -nan 1
9099 -nan 1
9100 -nan 1
9101 -nan 1
9102 -nan 1
9103 -nan 1
9104 inf 4
9105 -nan 4
9106 -nan 1
9107 -nan 1
9108 -nan 1
9109 inf 4
9110 inf 4
9111 -nan 1
9112 -nan 1
9113 -nan 1
9114 -nan 1
9115 inf 1
9116 -nan 1
9117 -nan 1
9118 -nan 1
9119 -nan 1
9120 -nan 1
9121 -nan 4
9122 -nan 1
9123 -nan 1
9124 -nan 1
9125 -nan 4
9126 -nan 1
9127 -nan 1
9128 -nan 1
9129 -nan 1
9130 -nan 4
9131 -nan 1
9132 -nan 1
9133 -nan 1
9134 -nan 1
9135 -nan 1
9136 -nan 4
9137 inf 4
9138 -nan 1
9139 -nan 1
9140 -nan 1
9141 -nan 1
9142 -nan 1
9143 -nan 1
9144 -nan 1
9145 -nan 1
9146 -nan 1
9147 -nan 4
9148 -nan 1
9149 -nan 1
9150 -nan 1
9151 -nan 1
9152 -nan 1
9153 -nan 1
9154 -nan 1
9155 -nan 1
9156 -nan 1
9157 -nan 4
9158 -nan 5
9159 -nan 1
9160 -nan 1
9161 -nan 4
9162 -nan 1
9163 -nan 1
9164 -nan 1
9165 -nan 1
9166 -nan 1
9167 -nan 1
9168 -nan 1
9169 -nan 1
9170 -nan 5
9171 -nan 1
9172 -nan 1
9173 -nan 1
9174 -nan 1
9175 -nan 1
9176 -nan 1
9177 -nan 1
9178 -nan 1
9179 -nan 1
9180 -nan 1
9181 -nan 1
9182 -nan 1
9183 -nan 1
9184 -nan 1
9185 -nan 1
9186 inf 5
9187 -nan 1
9188 -nan 1
9189 inf 5
9190 -nan 1
9191 -nan 1
9192 -nan 1
9193 -nan 1
9194 -nan 1
9195 -nan 1
9196 -nan 1
9197 -nan 1
9198 -nan 1
9199 -nan 1
9200 -nan 1
9201 -nan 1
9202 -nan 1
9203 -nan 1
9204 -nan 1
9205 -nan 1
9206 -nan 1
9207 -nan 1
9208 -nan 1
9209 -nan 5
9210 -nan 5
9211 -nan 1
9212 -nan 4
9213 -nan 1
9214 -nan 4
9215 -nan 4
9216 -nan 1
9217 -nan 1
9218 -nan 1
9219 -nan 1
9220 -nan 4
9221 -nan 4
9222 -nan 1
9223 -nan 1
9224 -nan 1
9225 -nan 4
9226 -nan 1
9227 -nan 1
9228 -nan 1
9229 -nan 1
9230 -nan 1
9231 -nan 1
9232 -nan 1
9233 -nan 1
9234 -nan 5
9235 -nan 1
9236 -nan 1
9237 -nan 1
9238 -nan 1
9239 -nan 1
9240 -nan 1
9241 -nan 1
9242 -nan 4
9243 inf 1
9244 -nan 1
9245 -nan 1
9246 -nan 1
9247 -nan 1
9248 -nan 1
9249 -nan 1
9250 -nan 5
9251 -nan 1
9252 -nan 1
9253 inf 5
9254 -nan 1
9255 -nan 1
9256 -nan 1
9257 inf 1
9258 -nan 1
9259 -nan 1
9260 -nan 1
9261 -nan 1
9262 -nan 1
9263 -nan 1
9264 -nan 1
9265 -nan 4
9266 -nan 1
9267 -nan 4
9268 -nan 4
9269 -nan 1
9270 -nan 1
9271 -nan 1
9272 -nan 2
9273 -nan 1
9274 -nan 4
9275 -nan 5
9276 -nan 1
9277 -nan 1
9278 -nan 4
9279 inf 5
9280 -nan 1
9281 -nan 1
9282 inf 5
9283 -nan 4
9284 -nan 1
9285 -nan 1
9286 -nan 1
9287 -nan 1
9288 -nan 1
9289 -nan 1
9290 -nan 1
9291 -nan 1
9292 -nan 1
9293 -nan 1
9294 -nan 4
9295 -nan 1
9296 -nan 4
9297 -nan 1
9298 -nan 1
9299 -nan 1
9300 -nan 4
9301 -nan 4
9302 -nan 1
9303 -nan 1
9304 -nan 4
9305 -nan 1
9306 -nan 1
9307 inf 1
9308 -nan 1
9309 -nan 1
9310 -nan 1
9311 -nan 1
9312 inf 4
9313 -nan 1
9314 -nan 1
9315 -nan 1
9316 -nan 1
9317 -nan 1
9318 -nan 4
9319 -nan 4
9320 -nan 1
9321 -nan 1
9322 -nan 4
9323 -nan 1
9324 -nan 1
9325 inf 1
9326 -nan 4
9327 -nan 1
9328 -nan 4
9329 -nan 1
9330 -nan 1
9331 -nan 1
9332 -nan 1
9333 -nan 1
9334 -nan 5
9335 -nan 4
9336 -nan 1
9337 -nan 1
9338 -nan 1
9339 -nan 1
9340 -nan 1
9341 -nan 1
9342 -nan 5
9343 -nan 1
9344 -nan 1
9345 -nan 1
9346 -nan 4
9347 -nan 5
9348 -nan 1
9349 inf 1
9350 -nan 5
9351 -nan 1
9352 -nan 4
9353 -nan 4
9354 -nan 1
9355 -nan 1
9356 inf 1
9357 -nan 1
9358 -nan 1
9359 -nan 1
9360 -nan 4
9361 -nan 4
9362 inf 1
9363 inf 1
9364 -nan 1
9365 -nan 3
9366 -nan 1
9367 -nan 5
9368 -nan 1
9369 -nan 1
9370 -nan 1
9371 -nan 1
9372 -nan 1
9373 -nan 1
9374 -nan 1
9375 -nan 1
9376 -nan 4
9377 -nan 1
9378 -nan 1
9379 -nan 1
9380 -nan 1
9381 -nan 1
9382 -nan 1
9383 -nan 4
9384 -nan 1
9385 -nan 1
9386 -nan 1
9387 -nan 1
9388 -nan 1
9389 -nan 1
9390 -nan 4
9391 inf 4
9392 -nan 1
9393 -nan 4
9394 -nan 5
9395 -nan 1
9396 -nan 1
9397 -nan 1
9398 -nan 1
9399 -nan 1
9400 -nan 1
9401 -nan 1
9402 -nan 4
9403 -nan 1
9404 -nan 1
9405 -nan 1
9406 -nan 1
9407 -nan 1
9408 -nan 1
9409 -nan 4
9410 -nan 1
9411 -nan 1
9412 -nan 1
9413 -nan 1
9414 -nan 1
9415 -nan 1
9416 -nan 1
9417 -nan 1
9418 -nan 1
9419 -nan 1
9420 -nan 5
9421 -nan 1
9422 -nan 1
9423 -nan 5
9424 -nan 1
9425 -nan 1
9426 -nan 1
9427 -nan 5
9428 -nan 1
9429 -nan 4
9430 -nan 1
9431 -nan 1
9432 -nan 1
9433 -nan 1
9434 -nan 5
9435 -nan 1
9436 -nan 1
9437 -nan 1
9438 -nan 1
9439 -nan 4
9440 -nan 1
9441 -nan 1
9442 -nan 1
9443 -nan 4
9444 -nan 1
9445 -nan 1
9446 -nan 1
9447 inf 1
9448 -nan 1
9449 -nan 1
9450 -nan 4
9451 -nan 4
9452 inf 1
9453 -nan 1
9454 -nan 1
9455 -nan 4
9456 inf 5
9457 -nan 4
9458 -nan 1
9459 -nan 1
9460 -nan 4
9461 -nan 1
9462 -nan 4
9463 -nan 1
9464 inf 1
9465 -nan 4
9466 -nan 4
9467 -nan 4
9468 -nan 1
9469 -nan 5
9470 -nan 1
9471 -nan 1
9472 -nan 1
9473 -nan 1
9474 -nan 1
9475 -nan 1
9476 -nan 4
9477 -nan 1
9478 -nan 1
9479 -nan 1
9480 -nan 4
9481 -nan 4
9482 -nan 1
9483 -nan 4
9484 -nan 1
9485 -nan 1
9486 -nan 4
9487 -nan 1
9488 -nan 1
9489 -nan 1
9490 -nan 1
9491 -nan 5
9492 -nan 1
9493 -nan 1
9494 -nan 1
9495 -nan 1
9496 -nan 1
9497 -nan 1
9498 -nan 1
9499 -nan 4
9500 -nan 1
9501 -nan 4
9502 -nan 1
9503 -nan 1
9504 -nan 1
9505 -nan 4
9506 -nan 1
9507 -nan 4
9508 -nan 1
9509 inf 1
9510 -nan 1
9511 inf 4
9512 -nan 1
9513 -nan 4
9514 -nan 1
9515 -nan 1
9516 -nan 5
9517 -nan 4
9518 inf 5
9519 -nan 4
9520 -nan 1
9521 -nan 1
9522 inf 4
9523 -nan 1
9524 -nan 4
9525 -nan 1
9526 -nan 1
9527 -nan 1
9528 -nan 4
9529 -nan 1
9530 -nan 1
9531 inf 1
9532 -nan 1
9533 -nan 1
9534 -nan 4
9535 -nan 1
9536 -nan 1
9537 -nan 1
9538 -nan 1
9539 -nan 1
9540 -nan 1
9541 -nan 1
9542 -nan 4
9543 -nan 1
9544 -nan 1
9545 -nan 1
9546 -nan 1
9547 -nan 4
9548 -nan 1
9549 -nan 1
9550 -nan 1
9551 -nan 1
9552 -nan 1
9553 -nan 1
9554 -nan 4
9555 -nan 1
9556 inf 1
9557 -nan 1
9558 -nan 4
9559 -nan 1
9560 -nan 1
9561 -nan 1
9562 -nan 1
9563 -nan 1
9564 -nan 1
9565 -nan 4
9566 -nan 1
9567 -nan 4
9568 -nan 4
9569 -nan 1
9570 -nan 1
9571 -nan 1
9572 -nan 4
9573 inf 5
9574 -nan 5
9575 -nan 1
9576 -nan 1
9577 -nan 1
9578 -nan 1
9579 -nan 1
9580 -nan 5
9581 -nan 4
9582 -nan 1
9583 -nan 4
9584 -nan 1
9585 -nan 5
9586 -nan 4
9587 -nan 1
9588 -nan 1
9589 -nan 1
9590 -nan 1
9591 -nan 1
9592 -nan 1
9593 -nan 1
9594 -nan 1
9595 -nan 4
9596 -nan 1
9597 -nan 1
9598 -nan 1
9599 -nan 1
9600 -nan 1
9601 -nan 4
9602 -nan 6
9603 -nan 1
9604 inf 1
9605 -nan 1
9606 -nan 1
9607 -nan 1
9608 -nan 4
9609 inf 1
9610 -nan 4
9611 -nan 1
9612 -nan 1
9613 -nan 1
9614 -nan 1
9615 -nan 1
9616 -nan 1
9617 -nan 1
9618 -nan 1
9619 -nan 1
9620 -nan 4
9621 -nan 4
9622 inf 5
9623 inf 1
9624 -nan 1
9625 -nan 4
9626 -nan 1
9627 -nan 1
9628 -nan 1
9629 -nan 4
9630 -nan 1
9631 -nan 1
9632 -nan 1
9633 -nan 4
9634 -nan 1
9635 -nan 1
9636 -nan 1
9637 -nan 1
9638 -nan 1
9639 -nan 1
9640 -nan 1
9641 -nan 1
9642 -nan 5
9643 -nan 1
9644 -nan 1
9645 -nan 1
9646 -nan 1
9647 -nan 1
9648 -nan 5
9649 -nan 3
9650 -nan 1
9651 -nan 1
9652 -nan 1
9653 -nan 1
9654 -nan 1
9655 -nan 1
9656 -nan 1
9657 -nan 1
9658 -nan 1
9659 -nan 1
9660 -nan 1
9661 -nan 4
9662 -nan 1
9663 -nan 1
9664 -nan 1
9665 -nan 1
9666 -nan 4
9667 -nan 1
9668 -nan 1
9669 -nan 1
9670 -nan 1
9671 -nan 1
9672 -nan 1
9673 -nan 1
9674 -nan 1
9675 -nan 1
9676 -nan 1
9677 -nan 1
9678 -nan 1
9679 -nan 4
9680 -nan 4
9681 -nan 1
9682 -nan 1
9683 -nan 4
9684 -nan 1
9685 -nan 1
9686 -nan 1
9687 -nan 1
9688 -nan 1
9689 -nan 4
9690 -nan 1
9691 -nan 1
9692 inf 1
9693 -nan 1
9694 -nan 1
9695 -nan 1
9696 -nan 1
9697 -nan 1
9698 -nan 1
9699 -nan 1
9700 -nan 5
9701 -nan 4
9702 -nan 1
9703 -nan 1
9704 -nan 1
9705 -nan 1
9706 -nan 1
9707 -nan 4
9708 -nan 4
9709 -nan 1
9710 inf 1
9711 -nan 4
9712 -nan 1
9713 -nan 1
9714 -nan 1
9715 -nan 1
9716 -nan 1
9717 -nan 5
9718 -nan 1
9719 -nan 1
9720 -nan 1
9721 -nan 1
9722 -nan 1
9723 -nan 4
9724 -nan 1
9725 -nan 1
9726 -nan 1
9727 -nan 4
9728 -nan 1
9729 -nan 1
9730 -nan 1
9731 -nan 1
9732 inf 1
9733 -nan 1
9734 -nan 1
9735 -nan 1
9736 inf 1
9737 -nan 1
9738 -nan 1
9739 -nan 1
9740 -nan 1
9741 -nan 1
9742 -nan 1
9743 -nan 1
9744 -nan 1
9745 -nan 1
9746 -nan 1
9747 -nan 1
9748 -nan 1
9749 -nan 1
9750 -nan 1
9751 -nan 1
9752 -nan 1
9753 -nan 1
9754 -nan 4
9755 -nan 1
9756 -nan 4
9757 -nan 1
9758 -nan 1
9759 -nan 1
9760 -nan 1
9761 -nan 1
9762 -nan 1
9763 -nan 1
9764 -nan 1
9765 -nan 1
9766 -nan 1
9767 -nan 1
9768 -nan 1
9769 -nan 1
9770 -nan 5
9771 -nan 1
9772 -nan 4
9773 inf 1
9774 -nan 1
9775 -nan 1
9776 -nan 1
9777 -nan 4
9778 -nan 1
9779 -nan 1
9780 -nan 1
9781 -nan 1
9782 -nan 1
9783 -nan 4
9784 -nan 4
9785 -nan 1
9786 -nan 1
9787 -nan 1
9788 -nan 1
9789 -nan 1
9790 -nan 1
9791 -nan 1
9792 -nan 1
9793 -nan 1
9794 -nan 1
9795 -nan 1
9796 -nan 1
9797 -nan 1
9798 -nan 1
9799 -nan 4
9800 -nan 1
9801 -nan 1
9802 -nan 1
9803 -nan 1
9804 -nan 1
9805 -nan 1
9806 -nan 1
9807 -nan 5
9808 -nan 1
9809 -nan 4
9810 -nan 1
9811 -nan 1
9812 -nan 1
9813 -nan 1
9814 -nan 1
9815 -nan 1
9816 -nan 1
9817 -nan 1
9818 -nan 1
9819 inf 5
9820 -nan 1
9821 -nan 1
9822 -nan 1
9823 -nan 4
9824 -nan 1
9825 -nan 1
9826 -nan 1
9827 -nan 1
9828 -nan 1
9829 inf 1
9830 -nan 1
9831 -nan 4
9832 -nan 4
9833 -nan 1
9834 -nan 1
9835 -nan 4
9836 -nan 1
9837 -nan 4
9838 -nan 1
9839 inf 5
9840 -nan 1
9841 -nan 1
9842 -nan 4
9843 -nan 1
9844 -nan 1
9845 -nan 5
9846 -nan 1
9847 -nan 1
9848 -nan 1
9849 -nan 1
9850 -nan 1
9851 -nan 4
9852 -nan 1
9853 -nan 1
9854 -nan 4
9855 -nan 1
9856 -nan 1
9857 -nan 4
9858 -nan 4
9859 -nan 1
9860 -nan 4
9861 -nan 1
9862 -nan 1
9863 -nan 1
9864 -nan 1
9865 -nan 1
9866 -nan 1
9867 -nan 1
9868 -nan 1
9869 -nan 1
9870 -nan 1
9871 -nan 1
9872 -nan 1
9873 -nan 1
9874 -nan 4
9875 -nan 1
9876 -nan 1
9877 -nan 1
9878 -nan 1
9879 -nan 1
9880 -nan 1
9881 -nan 1
9882 -nan 1
9883 -nan 4
9884 -nan 1
9885 -nan 1
9886 -nan 1
9887 -nan 1
9888 -nan 1
9889 -nan 1
9890 -nan 1
9891 -nan 1
9892 -nan 1
9893 -nan 1
9894 -nan 4
9895 -nan 4
9896 -nan 1
9897 -nan 1
9898 -nan 1
9899 inf 1
9900 -nan 1
9901 -nan 1
9902 -nan 4
9903 inf 5
9904 -nan 1
9905 -nan 1
9906 -nan 1
9907 inf 5
9908 -nan 1
9909 -nan 1
9910 -nan 1
9911 -nan 1
9912 -nan 1
9913 -nan 1
9914 -nan 1
9915 -nan 1
9916 -nan 1
9917 -nan 1
9918 inf 1
9919 -nan 4
9920 -nan 1
9921 -nan 1
9922 -nan 1
9923 -nan 1
9924 -nan 1
9925 -nan 1
9926 -nan 1
9927 -nan 1
9928 -nan 1
9929 -nan 1
9930 -nan 1
9931 -nan 1
9932 -nan 1
9933 -nan 1
9934 -nan 1
9935 -nan 1
9936 -nan 1
9937 -nan 1
9938 -nan 1
9939 -nan 1
9940 -nan 1
9941 -nan 1
9942 -nan 1
9943 -nan 4
9944 inf 1
9945 -nan 1
9946 -nan 1
9947 -nan 1
9948 -nan 1
9949 -nan 4
9950 -nan 1
9951 -nan 1
9952 -nan 1
9953 -nan 1
9954 -nan 1
9955 -nan 1
9956 -nan 1
9957 -nan 1
9958 -nan 5
9959 -nan 1
9960 -nan 1
9961 -nan 1
9962 -nan 5
9963 -nan 5
9964 -nan 1
9965 -nan 4
9966 -nan 1
9967 -nan 4
9968 -nan 1
9969 -nan 4
